1. people – pueblo
1357. clerk – el secretario
1358. miner – el minero
1359. delegation – la delegación
1360. imagination – la imaginación
1361. unity – la unidad
1362. uncle – el tío
1363. ingredient – el ingrediente
1364. assignment – la asignación
1365. currency – la moneda
1366. battery – la batería
1367. tunnel – el túnel
1368. resignation – la renuncia
1369. buyer – el comprador
1370. bike – la moto
1371. excitement – la emoción
1372. mouse – el ratón
1373. alarm – la alarma
1374. poet – el poeta
1375. landscape – el paisaje
1376. selection – la selección
1377. cry – el grito
1378. separation – la separación
1379. display – la pantalla
1380. disability – la discapacidad
1381. counter – el contador
1382. championship – el campeonato
1383. butter – la mantequilla
1384. portrait – el retrato
1385. stick – el palo
1386. engineering – la ingeniería
1387. myth – el mito
1388. essay – el ensayo
1389. cold – el frío
1390. coal – el carbón
1391. contrast – el contraste
1392. observation – la observación
1393. tail – la cola
1394. mechanism – el mecanismo
1395. scheme – el esquema
1396. presentation – la presentación
1397. angel – el ángel
1398. bonus – el bono
1399. possession – la posesión
1400. learning – el aprendizaje
1401. teaching – la enseñanza
1402. deck – la cubierta
1403. creature – la criatura
1404. running – el funcionamiento
1405. literature – la literatura
1406. weakness – la debilidad
1407. blue – el azul
1408. engagement – el compromiso
1409. uncertainty – la incertidumbre
1410. inquiry – la investigación
1411. motivation – la motivación
1412. dust – el polvo
1413. peak – el pico
1414. instinct – el instinto
1415. needle – la aguja
1416. leaf – la hoja
1417. launch – el lanzamiento
1418. laugh – la risa
1419. leave – la licencia
1420. grass – la hierba
1421. iron – el hierro
1422. competitor – el competidor
1423. complex – el complejo
1424. bean – el frijol
1425. pole – el polo
1426. vessel – el buque
1427. subsidy – la subvención
1428. bid – la oferta
1429. landing – el aterrizaje
1430. pipe – la tubería
1431. interpretation – la interpretación
1432. tournament – Torneo
1433. hip – la cadera
1434. diagnosis – el diagnóstico
1435. pitch – el terreno de juego
1436. journal – la revista
1437. ceiling – el techo
1438. export – la exportación
1439. awareness – la conciencia
1440. cross – la cruz
1441. kiss – el beso
1442. examination – el examen
1443. empire – el imperio
1444. replacement – la sustitución
1445. duck – el pato
1446. formula – la fórmula
1447. devil – el diablo
1448. limitation – la limitación
1449. compensation – la compensación
1450. invitation – la invitación
1451. declaration – la declaración
1452. significance – el significado
1453. final – la final
1454. premium – la prima
1455. ambulance – la ambulancia
1456. carpet – la alfombra
1457. temple – el templo
1458. constituent – el constituyente
1459. concession – la concesión
1460. consent – el consentimiento
1461. premise – la premisa
1462. heritage – el patrimonio
1463. shelf – el estante
1464. hint – la indirecta
1465. rhythm – el ritmo
1466. liability – el pasivo
1467. heel – el talón
1468. layer – la capa de
1469. strain – la cepa
1470. carbon – el carbono
1471. forum – el foro
1472. merit – el mérito
1473. youngster – el joven
1474. transfer – la transferencia
1475. distribution – la distribución
1476. expansion – la expansión
1477. depth – la profundidad
1478. blanket – la manta
1479. kingdom – el reino
1480. mud – el barro
1481. arrival – la llegada
1482. reflection – el reflejo
1483. envelope – la envoltura
1484. reserve – la reserva
1485. hunting – la caza
1486. furniture – los muebles
1487. gesture – el gesto
1488. residence – la residencia
1489. ambition – la ambición
1490. nail – la uña
1491. spectrum – el espectro
1492. drawing – el dibujo
1493. enthusiasm – el entusiasmo
1494. pen – la pluma
1495. preference – la preferencia
1496. absence – la ausencia
1497. oxygen – el oxígeno
1498. squad – la escuadra
1499. pollution – la contaminación
1500. lock – la cerradura
1501. extension – la extensión
1502. participant – el participante
1503. architect – el arquitecto
1504. bench – la magistratura
1505. rope – la cuerda
1506. aim – el objetivo
1507. stream – la corriente de
1508. evolution – la evolución
1509. angle – el ángulo
1510. jurisdiction – la jurisdicción
1511. charter – la carta
1512. ideology – la ideología
1513. tide – la marea
1514. representation – la representación
1515. identification – la identificación
1516. concentration – la concentración
1517. norm – la norma
1518. spread – la propagación
1519. rival – el rival
1520. disappointment – la decepción
1521. tribunal – el tribunal
1522. grain – el grano
1523. proportion – la proporción
1524. fool – el tonto
1525. merger – la fusión
1526. loyalty – la lealtad
1527. publication – la publicación
1528. participation – la participación
1529. escape – el escape
1530. shareholder – el accionista
1531. constituency – la circunscripción
1532. paint – la pintura
1533. toilet – el inodoro
1534. ghost – el fantasma
1535. attraction – la atracción
1536. lion – el león
1537. craft – la nave
1538. custom – la costumbre
1539. cliff – el acantilado
1540. palace – el palacio
1541. grip – la empuñadura
1542. protein – la proteína
1543. accuracy – la exactitud
1544. theft – el robo
1545. widow – la viuda
1546. acceptance – la aceptación
1547. accent – el acento
1548. smell – el olor
1549. departure – la salida
1550. membership – los miembros
1551. expertise – la experiencia
1552. repair – la reparación
1553. assembly – la asamblea
1554. summary – el resumen
1555. logic – la lógica
1556. boundary – el límite
1557. equivalent – el equivalente
1558. holder – el titular
1559. dimension – la dimensión
1560. rail – el riel
1561. transaction – la transacción
1562. left – la izquierda
1563. sequence – la secuencia
1564. festival – el festival
1565. pit – el pozo
1566. horizon – el horizonte
1567. bowl – el cuenco
1568. purchase – la compra
1569. plaintiff – el demandante
1570. aunt – la tía
1571. equity – la equidad
1572. load – la carga
1573. scope – el alcance
1574. darkness – la oscuridad
1575. sandwich – el sándwich
1576. parish – la parroquia
1577. closure – el cierre
1578. pile – la pila
1579. ownership – la propiedad
1580. origin – el origen
1581. defender – el defensor
1582. circuit – el circuito de
1583. introduction – la introducción
1584. mode – el modo de
1585. discount – el descuento
1586. equation – la ecuación
1587. entity – la entidad
1588. kit – el kit
1589. psychology – la psicología
1590. virtue – la virtud
1591. flexibility – la flexibilidad
1592. trainer – el entrenador
1593. continent – el continente
1594. trader – el comerciante
1595. bath – el baño
1596. brick – el ladrillo
1597. indicator – el indicador
1598. seller – el vendedor
1599. promotion – la promoción
1600. clash – el choque
1601. characteristic – la característica
1602. coin – la moneda
1603. assurance – la garantía
1604. proposition – la proposición
1605. tongue – la lengua
1606. minimum – el mínimo
1607. collector – el colector
1608. capitalism – el capitalismo
1609. basket – la cesta
1610. framework – el marco
1611. consciousness – la conciencia
1612. switch – el interruptor
1613. rent – el alquiler
1614. curve – la curva
1615. cotton – el algodón
1616. patch – el parche
1617. import – la importación
1618. isolation – el aislamiento
1619. entrance – la entrada
1620. necessity – la necesidad
1621. square – la plaza
1622. venture – la empresa
1623. steam – el vapor
1624. agriculture – la agricultura
1625. transformation – la transformación
1626. sheep – las ovejas
1627. brush – el cepillo
1628. database – la base de datos
1629. deposit – el depósito
1630. menu – el menú
1631. adjustment – el ajuste
1632. triumph – el triunfo
1633. consumption – el consumo
1634. guardian – el guardián
1635. curtain – la cortina
1636. satisfaction – la satisfacción
1637. calculation – el cálculo
1638. fleet – la flota
1639. remedy – el remedio
1640. lane – el carril
1641. certificate – el certificado
1642. swimming – la natación
1643. emission – la emisión
1644. fabric – la tela
1645. medium – el medio
1646. efficiency – la eficiencia
1647. interaction – la interacción
1648. cab – la cabina
1649. easter – la Pascua
1650. glory – la gloria
1651. reception – la recepción
1652. productivity – la productividad
1653. acid – el ácido
1654. servant – el siervo
1655. evaluation – la evaluación
1656. mill – el molino
1657. exhibition – la exposición
1658. sum – la suma
1659. counterpart – la contraparte
1660. sergeant – el sargento
1661. storage – el almacenamiento
1662. fraction – la fracción
1663. innovation – la innovación
1664. stance – la postura
1665. motor – el motor
1666. format – el formato
1667. particle – la partícula
1668. trace – la traza
1669. fluid – el fluido
1670. curriculum – el plan de estudios
1671. doctrine – la doctrina
1672. developer – el desarrollador
1673. pause – la pausa
1674. removal – la eliminación
1675. sensation – la sensación
1676. dividend – el dividendo
1677. monopoly – el monopolio
1678. gallery – la galería
1679. lecture – la conferencia
1680. taxi – el taxi
1681. discretion – la discreción
1682. flesh – la carne
1683. merchant – el comerciante
1684. quantity – la cantidad
1685. darling – el niño mimado
1686. justification – la justificación
1687. painter – el pintor
1688. mixture – la mezcla de
1689. breach – el incumplimiento
1690. lift – el ascensor
1691. pond – el estanque
1692. cheek – la mejilla
1693. successor – el sucesor
1694. registration – el registro
1695. consultation – la consulta
1696. qualification – la calificación
1697. supplier – el proveedor
1698. autumn – el otoño
1699. hardware – el hardware
1700. leather – el cuero
1701. rabbit – el conejo
1702. paragraph – el párrafo
1703. companion – el compañero
1704. bulk – la mayor parte
1705. corridor – el corredor
1706. workshop – el taller
1707. shade – la sombra
1708. accountant – el contador
1709. sword – la espada
1710. formation – la formación
1711. integration – la integración
1712. expenditure – los gastos
1713. input – la entrada
1714. rod – la varilla
1715. complexity – la complejidad
1716. skirt – la falda
1717. insect – el insecto
1718. transport – el transporte
1719. mortality – La mortalidad
1720. slope – la pendiente
1721. restoration – la restauración
1722. nest – el nido
1723. variation – la variación
1724. composition – la composición
1725. crown – la corona
1726. probability – la probabilidad
1727. liberation – la liberación
1728. attendance – la asistencia
1729. organism – el organismo
1730. conservation – la conservación
1731. sculpture – la escultura
1732. champagne – el champagne
1733. architecture – la arquitectura
1734. other – el otro
1735. lord – el señor
1736. tv – la tv
1737. van – la furgoneta
1738. directory – el directorio
1739. hundred – el cien
1740. dozen – la docena
1741. treasury – la tesorería
1742. petrol – la gasolina
1743. purchaser – el comprador
1744. terrace – la terraza
1745. avenue – la avenida
1746. thousand – los mil
1747. sociology – la sociología
1748. inn – la posada
1749. colony – la colonia
1750. association – la asociación
1751. prince – el príncipe
1752. corp – la corp
1753. lad – el muchacho
1754. catalogue – el catálogo
1755. magistrate – el magistrado
1756. allocation – la asignación
1757. harbour – el puerto
1758. solicitor – el abogado
1759. traveller – el viajero
1760. earl – el conde
1761. humour – el humor
1762. pope – el Papa
1763. mrs – la señora
1764. behaviour – el comportamiento
1765. bill – el proyecto de ley
1766. mark – la marca
1767. criterion – el criterio
1768. duke – el duque
1769. red – la roja
1770. federation – la federación
1771. jew – el judio
1772. colonel – el coronel
1773. shit – la mierda
1774. eagle – el águila
1775. centre – el centro
1776. miss – la señorita
1777. fig – el higo
1778. institute – el instituto
1780. bay – la bahía
1781. honour – el honor
1782. classification – la clasificación
1783. councillor – el concejal
1784. constable – el alguacil
1785. bureau – la oficina
1787. mile – la milla
1788. proceeding – el procedimiento
1789. judgement – la sentencia
1790. cheque – el cheque
1791. no – la no
1792. queen – la reina
1793. valley – el valle
1794. billion – los mil millones
1795. inch – la pulgada
1796. stairs – las escaleras
1797. fibre – la fibra
1798. acre – el acre
1799. white – el blanco
1800. lake – el lago
1801. god – el dios
1802. enquiry – la investigación
1803. princess – la princesa
1804. rubbish – la basura
1805. tonne – la tonelada
1806. navy – la marina
1807. chap – el cap
1808. million – el millón
1809. programme – el programa
1810. organisation – la organización
1811. republic – la república
1812. percent – el porcentaje
1813. mummy – la momia
1814. favourite – el favorito
1815. cm – el cm
1816. illustration – la ilustración
1817. tory – la his-
1818. aids – las ayudas
1819. theatre – el teatro
1820. licence – la licencia
1821. metre – el metro
1822. constitution – la constitución
1823. junction – la unión
1824. interface – la interfaz
1825. gaze – la mirada
1826. pensioner – el pensionista
1828. builder – el constructor
1829. university – la universidad
1830. park – el parque
1831. hill – la colina
1832. neighbour – el vecino
1833. unix – el unix
1834. favour – el favor
1835. borough – la ciudad
1836. redundancy – la redundancia
1837. king – el rey
1838. co – la co
1839. ref – el árbitro
1840. lifespan – la vida útil
1841. abbey – la abadía
1842. rumour – el rumor
1843. cupboard – el armario
1844. council – el ayuntamiento
1845. colour – el color
1846. dollar – el dólar
1847. commonwealth – la mancomunidad
1848. county – el condado
1849. mum – la momia
1850. rose – la rosa
1851. vat – la cuba
1852. photo – la foto
1853. lorry – el camión
1854. labour – la mano de obra
1855. defence – la defensa
1856. earth – la tierra
1857. flat – la plana
1858. offence – el delito
1859. daddy – el papá
1860. appendix – el apéndice
1861. whisky – el whisky
1862. isle – la isla
1863. go – la marcha
1864. villa – la villa
1865. tutor – el tutor
1866. archbishop – el arzobispo
1867. photograph – la fotografía
1868. specification – la especificación
1869. polytechnic – la politécnica
1870. bush – la zarza
1871. frequency – la frecuencia
1872. seminar – el seminario
1873. interior – el interior
1874. verse – el verso
1875. receipt – el recibo
1876. breed – la raza
1877. measurement – la medición
1878. palm – la palma
1879. dock – el muelle
1880. pc – el pc
1881. disadvantage – la desventaja
1882. installation – la instalación
1883. advertisement – el anuncio
1884. implementation – la implementación
1885. portfolio – la cartera
1886. timber – la madera
1887. clause – la cláusula
1888. discourse – el discurso
1889. disc – el disco
1890. blade – la cuchilla
1891. ratio – la relación
1892. mineral – el mineral
1893. outline – el contorno
1894. addition – la adición
1895. machinery – la maquinaria
1896. canal – el canal
1897. local – lo local
1898. disposal – la eliminación
1899. refusal – la negativa
1900. domain – el dominio
1901. register – el registro
1902. audit – la auditoría
1903. availability – la disponibilidad
1904. acquisition – la adquisición
1905. autonomy – la autonomía
1906. silk – la seda
1907. beam – el haz
1908. accommodation – el alojamiento
1909. applicant – el solicitante
1910. modification – la modificación
1911. tin – el estaño
1912. fragment – el fragmento
1913. tenant – el inquilino
1914. conversion – la conversión
1915. vendor – el vendedor
1916. practitioner – el practicante
1917. delight – el deleite
1918. filter – el filtro
1919. bronze – el bronce
1920. doorway – la puerta
1921. incidence – la incidencia
1922. lease – el contrato de arrendamiento
1923. constraint – la restricción
1924. cloth – el paño
1925. nursery – el vivero
1926. creditor – el acreedor
1927. taxation – la imposición
1928. disk – el disco
1929. dictionary – el diccionario
1930. conception – la concepción
1931. trustee – el fiduciario
1932. molecule – la molécula
1933. holding – la celebración
1934. cottage – la casa de campo
1935. landlord – el arrendador
1936. succession – la sucesión
1937. warmth – el calor
1938. spell – el hechizo
1939. chapel – la capilla
1940. leisure – el ocio
1941. reign – el reinado
1942. reply – la respuesta
1943. duration – la duración
1944. castle – el castillo
1945. hierarchy – la jerarquía
1946. correlation – la correlación
1947. exclusion – la exclusión
1948. pub – el pub
1949. hypothesis – la hipótesis
1950. lamp – la lámpara
1951. sphere – la esfera
1952. chancellor – el canciller
1953. peasant – el campesino
1954. output – la salida
1955. emperor – el emperador
1956. glance – la mirada
1957. specimen – el espécimen
1958. directive – la directiva
1959. thesis – la tesis
1960. working – el trabajo
1961. oak – el roble
1962. turnover – el volumen de negocios
1963. allowance – el subsidio
1964. tray – la bandeja
1965. auditor – el auditor
1966. server – el servidor
1967. cathedral – la catedral
1968. pity – la piedad
1969. variable – la variable
1970. clay – la arcilla
1971. carriage – el carro
1972. cinema – el cine
1973. leaflet – el folleto
1974. copper – el cobre
1975. density – la densidad
1976. subsidiary – la filial
1977. dismissal – el despido
1978. completion – la finalización
1979. processor – el procesador
1980. packet – el paquete
1981. wool – la lana
1982. heading – el encabezamiento
1983. grammar – la gramática
1984. pavement – el pavimento
1985. receiver – el receptor
1986. module – el módulo
1987. railway – el ferrocarril
1988. pupil – la pupila
1989. cricket – el grillo
1990. printer – la impresora
1991. interval – el intervalo
1992. diagram – el diagrama
1993. bastard – el hijo de puta
